Country Name,Country Code,Year,"Annualized average growth rate in per capita real survey mean consumption or income, bottom 40% of population (%)","Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",GINI index (World Bank estimate),Income share held by fourth 20%,Income share held by highest 10%,Income share held by highest 20%,Income share held by lowest 10%,Income share held by lowest 20%,Income share held by second 20%,Income share held by third 20%,Population living in slums (% of urban population),Poverty gap at $1.90 a day (2011 PPP) (%),Poverty gap at $3.20 a day (2011 PPP) (%),Poverty gap at $5.50 a day (2011 PPP) (%),Poverty gap at national poverty lines (%),Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),Poverty headcount ratio at $3.20 a day (2011 PPP) (% of population),Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population),Poverty headcount ratio at national poverty lines (% of population),Rural poverty gap at national poverty lines (%),Rural poverty headcount ratio at national poverty lines (% of rural population),"Survey mean consumption or income per capita, bottom 40% of population (2011 PPP $ per day)","Survey mean consumption or income per capita, total population (2011 PPP $ per day)",Urban poverty gap at national poverty lines (%),Urban poverty headcount ratio at national poverty lines (% of urban population)
Argentina,ARG,1980,0,0,81.6,45.2,60.4,93.2,4,10.6,20.4,30.8,0,0.4,0.8,3,0,0.8,2.4,11,0,0,0,0,0,0,0
Australia,AUS,1981,0,0,31.3,23.4,23.3,39.2,2.8,7.7,12.9,16.9,0,0.5,0.7,1,0,1,1.2,1.7,0,0,0,0,0,0,0
Australia,AUS,1985,0,0,32.5,23.1,24.3,40.2,2.7,7.5,12.6,16.6,0,0.6,0.8,1.1,0,1,1.2,1.7,0,0,0,0,0,0,0
Argentina,ARG,1986,0,0,42.8,21.9,32.4,48.4,2,5.1,9.8,14.8,0,0,0,0.8,0,0,0,4.9,0,0,0,0,0,0,0
Argentina,ARG,1987,0,0,45.3,21.5,34.4,50.5,1.7,4.6,9.2,14.2,0,0,0,1.9,0,0,0.9,8.3,0,0,0,0,0,0,0
Australia,AUS,1989,0,0,33.2,23.2,24.7,40.6,2.6,7.3,12.4,16.6,0,0.5,0.6,0.9,0,0.7,1,1.5,0,0,0,0,0,0,0
Argentina,ARG,1990,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Antigua and Barbuda,ATG,1990,0,0,0,0,0,0,0,0,0,0,13.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Argentina,ARG,1991,0,0,46.8,20.4,36.6,52.4,1.7,4.8,9.1,13.3,0,0.7,1.3,4.5,0,1.1,4.4,14.2,0,0,0,0,0,0,0
Argentina,ARG,1992,0,0,45.5,21.5,34.3,50.9,1.6,4.6,9.2,13.9,0,1.2,2,4.9,0,2.1,4.9,14.9,0,0,0,0,0,0,0
